/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 2.14
 -- forward : -37.13
 -- right : 0.74
 -- left : -30.41

('left', 'red', 'left', 'right', None)
 -- None : 2.23
 -- forward : -5.50
 -- right : 0.00
 -- left : -7.68

('left', 'red', 'left', None, 'right')
 -- None : 1.87
 -- forward : -7.47
 -- right : -0.15
 -- left : -4.52

('forward', 'green', None, None, None)
 -- None : -5.45
 -- forward : 1.51
 -- right : 1.01
 -- left : 0.43

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.12
 -- forward : -9.83
 -- right : 0.46
 -- left : -9.73

('left', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.12
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -2.94
 -- forward : 1.73
 -- right : 0.37
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.80
 -- forward : -29.70
 -- right : 1.20
 -- left : -29.99

('left', 'red', 'forward', None, 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.74
 -- left : -19.71

('left', 'green', None, None, 'forward')
 -- None : -4.00
 -- forward : 0.83
 -- right : 0.66
 -- left : 1.62

('left', 'red', 'left', None, None)
 -- None : 2.04
 -- forward : -10.70
 -- right : 1.20
 -- left : -10.09

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -3.93
 -- forward : 0.87
 -- right : 0.92
 -- left : 0.95

('right', 'red', 'left', 'right', None)
 -- None : 1.20
 -- forward : -5.02
 -- right : 0.00
 -- left : -5.10

('right', 'green', 'forward', 'right', None)
 -- None : -2.52
 -- forward : -0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.90
 -- forward : -35.32
 -- right : -9.82
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 1.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- None : 0.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.40

('left', 'red', None, 'right', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.53
 -- forward : 1.92
 -- right : -0.08
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.41
 -- forward : -30.34
 -- right : 0.00
 -- left : -35.06

('forward', 'green', None, 'forward', 'forward')
 -- None : -3.26
 -- forward : 1.73
 -- right : 0.89
 -- left : 0.56

('right', 'red', None, 'forward', None)
 -- None : 1.33
 -- forward : -29.55
 -- right : -10.32
 -- left : -35.55

('forward', 'red', None, 'right', None)
 -- None : 1.73
 -- forward : -4.84
 -- right : 0.46
 -- left : -7.43

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.00
 -- left : -14.49

('right', 'red', 'right', 'right', None)
 -- None : 1.64
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.35
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.66
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.57
 -- forward : 0.84
 -- right : 0.00
 -- left : -9.81

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.27
 -- forward : -20.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -2.51
 -- forward : 1.38
 -- right : 0.00
 -- left : 0.85

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.69
 -- forward : -5.27
 -- right : 0.00
 -- left : -5.23

('forward', 'green', None, 'forward', None)
 -- None : -4.60
 -- forward : 1.62
 -- right : 0.74
 -- left : -0.08

('left', 'green', None, 'right', 'right')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.16
 -- left : 1.41

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.12

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.91
 -- forward : -4.82
 -- right : 0.00
 -- left : -5.14

('forward', 'green', None, 'left', None)
 -- None : -3.88
 -- forward : 1.10
 -- right : 0.22
 -- left : 0.56

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.71
 -- forward : 0.00
 -- right : -9.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.96

('left', 'green', None, 'left', 'forward')
 -- None : -2.75
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.37

('forward', 'green', 'left', 'left', None)
 -- None : 1.15
 -- forward : 0.36
 -- right : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.83
 -- forward : -19.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -3.64
 -- forward : 0.36
 -- right : 1.30
 -- left : 1.38

('forward', 'red', 'left', 'right', None)
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -2.16
 -- forward : 0.43
 -- right : 0.00
 -- left : 1.59

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -4.38
 -- forward : 0.27
 -- right : 0.37
 -- left : -10.24

('forward', 'green', None, 'right', 'forward')
 -- None : -2.38
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.67
 -- forward : -8.20
 -- right : 0.48
 -- left : -30.42

('forward', 'red', None, 'left', None)
 -- None : 1.52
 -- forward : -10.32
 -- right : 0.87
 -- left : -8.43

('right', 'red', 'right', None, 'forward')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.25
 -- forward : -7.40
 -- right : 0.89
 -- left : -7.93

('right', 'red', 'forward', 'left', None)
 -- None : 0.73
 -- forward : -4.98
 -- right : 1.96
 -- left : -5.03

('left', 'green', 'left', 'left', None)
 -- None : 0.12
 -- forward : 0.00
 -- right : -0.00
 -- left : 1.58

('forward', 'red', 'right', None, 'forward')
 -- None : 0.62
 -- forward : -19.97
 -- right : 0.16
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -5.19
 -- forward : 1.33
 -- right : 1.88
 -- left : 0.67

('right', 'red', 'forward', None, 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.86
 -- left : -30.12

('forward', 'red', None, 'left', 'left')
 -- None : 1.22
 -- forward : -5.25
 -- right : 0.00
 -- left : -5.23

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.43
 -- forward : 0.56
 -- right : 0.00
 -- left : -14.82

('left', 'green', None, 'forward', None)
 -- None : -2.02
 -- forward : 1.06
 -- right : 1.22
 -- left : 1.91

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.47
 -- left : -19.64

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.25

('right', 'green', 'forward', None, 'right')
 -- None : -2.11
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.22
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 2.09
 -- forward : -4.85
 -- right : 1.07
 -- left : -9.48

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -8.87
 -- right : 0.42
 -- left : -4.93

('forward', 'red', 'right', None, 'left')
 -- None : 0.89
 -- forward : -5.41
 -- right : 0.00
 -- left : -20.32

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.07
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.14
 -- forward : 0.12
 -- right : 0.00
 -- left : 0.18

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.73

('left', 'red', 'left', 'left', 'right')
 -- None : 0.54
 -- forward : -7.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 2.23
 -- forward : -10.40
 -- right : -0.01
 -- left : -10.25

('left', 'green', 'left', None, None)
 -- None : 0.67
 -- forward : 1.02
 -- right : 0.75
 -- left : 1.47

('right', 'red', 'right', None, 'left')
 -- None : 0.63
 -- forward : -4.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -4.21
 -- forward : 0.43
 -- right : 0.44
 -- left : -14.76

('left', 'red', 'left', 'left', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.39
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : -4.87

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.39
 -- forward : 2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.71
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.14
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.54
 -- forward : 0.97
 -- right : 2.01
 -- left : -15.20

('right', 'red', 'forward', None, 'left')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'green', None, 'left', 'left')
 -- None : -2.93
 -- forward : 0.41
 -- right : 1.39
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.09

('right', 'red', None, 'right', None)
 -- None : 0.73
 -- forward : -7.66
 -- right : 1.66
 -- left : -7.57

('forward', 'red', None, 'forward', 'left')
 -- None : 2.08
 -- forward : 0.00
 -- right : -14.56
 -- left : -20.01

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.82
 -- forward : -19.85
 -- right : -14.95
 -- left : -30.12

('right', 'red', 'left', 'left', None)
 -- None : 2.31
 -- forward : -7.11
 -- right : 1.39
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.15

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- None : 1.67
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.69
 -- forward : -35.19
 -- right : 0.90
 -- left : -19.97

('forward', 'red', 'right', 'left', None)
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -2.94
 -- forward : -0.09
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('right', 'green', 'left', 'left', 'right')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.73
 -- forward : -9.80
 -- right : 0.58
 -- left : -10.06

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'red', None, 'forward', 'left')
 -- None : 0.81
 -- forward : -19.93
 -- right : -10.46
 -- left : -34.48

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.96

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.65
 -- right : 2.40
 -- left : 0.37

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 2.24
 -- forward : 0.00
 -- right : 0.46
 -- left : -19.58

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.80
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -4.17
 -- forward : 1.67
 -- right : 0.88
 -- left : 0.22

('right', 'red', 'left', None, None)
 -- None : 1.90
 -- forward : -10.18
 -- right : 1.79
 -- left : -9.45

('left', 'green', 'forward', 'forward', None)
 -- None : -2.47
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.77
 -- forward : -8.99
 -- right : 1.15
 -- left : -10.01

('right', 'red', 'left', 'right', 'left')
 -- None : 1.23
 -- forward : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.16

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -10.22

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.41

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.16

('left', 'green', 'forward', 'forward', 'right')
 -- None : -2.89
 -- forward : 0.00
 -- right : -0.37
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.53
 -- forward : -5.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.30
 -- forward : -4.87
 -- right : 0.00
 -- left : -9.27

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.35
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.25
 -- forward : -4.53
 -- right : 0.02
 -- left : -8.92

('left', 'green', 'right', None, None)
 -- None : -3.72
 -- forward : 0.54
 -- right : 0.00
 -- left : -10.14

('forward', 'green', 'forward', 'right', None)
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.53
 -- forward : -5.22
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.51
 -- forward : 0.33
 -- right : 2.34
 -- left : 0.54

('left', 'green', None, None, None)
 -- None : -4.34
 -- forward : 0.82
 -- right : 0.73
 -- left : 2.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : -10.10

('forward', 'green', 'forward', None, 'left')
 -- None : -2.61
 -- forward : 1.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 2.08
 -- forward : -29.84
 -- right : -15.48
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -9.71
 -- right : 1.47
 -- left : -4.56

('right', 'green', 'right', 'right', 'right')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 2.07
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : -0.31
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : -10.04

('forward', 'green', None, 'left', 'forward')
 -- None : -2.75
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.73
 -- forward : -35.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- None : -3.74
 -- forward : 1.72
 -- right : 0.93
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 1.91
 -- forward : -19.55
 -- right : -10.49
 -- left : -20.26

('left', 'green', 'forward', None, None)
 -- None : -4.80
 -- forward : 0.53
 -- right : 0.46
 -- left : -18.17

('left', 'red', 'right', 'left', 'left')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : -5.47
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'green', None, 'forward', 'right')
 -- None : -2.29
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.35
 -- forward : -20.49
 -- right : 0.00
 -- left : -29.80

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.57
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.71
 -- forward : -8.73
 -- right : 0.82
 -- left : -30.49

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 2.09
 -- forward : -20.32
 -- right : 0.00
 -- left : -19.78

('right', 'green', None, None, None)
 -- None : -5.09
 -- forward : 0.97
 -- right : 1.86
 -- left : 0.80

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -2.42
 -- forward : 0.69
 -- right : 1.25
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.88
 -- forward : 1.33
 -- right : 0.81
 -- left : 0.62

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.80
 -- left : -17.17

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.75
 -- forward : 1.71
 -- right : 1.19
 -- left : 0.62

('left', 'red', None, None, 'forward')
 -- None : 1.73
 -- forward : -29.81
 -- right : 0.41
 -- left : -20.05

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.04
 -- right : 0.72
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -2.03
 -- forward : 0.92
 -- right : 0.63
 -- left : 0.75

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.51
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.37
 -- forward : -19.98
 -- right : -10.23
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.47
 -- forward : -4.73
 -- right : 0.75
 -- left : -7.27

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : 1.34

('right', 'red', 'right', 'left', None)
 -- None : 0.79
 -- forward : -5.40
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.67
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.31
 -- left : 1.25

('right', 'red', 'left', 'left', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.24
 -- left : 0.00

('left', 'red', None, 'right', None)
